# The origin root belongs to the app, not to the blog served beneath it.
#
# The SPA answers every path with the same index.html, so without these Disallow lines a crawler would
# index the landing page's content under half a dozen wrong URLs. The landing itself lives at /about
# since the root became the sign-in door — that is the one address the shell's canonical and the
# sitemap name. The list is enumerated rather than
# `Disallow: /` + allowlist, because the blog served at /blog/ must stay indexable — which also means an
# unknown path is not blocked, only unlisted: it still returns the shell, and the not-found screen is what
# a human sees. That is the same client-rendering limitation the deferred prerendering note records.
#
# Origin: see DEPLOY.md §1 (the deployment SSOT).

User-agent: *
Allow: /
Allow: /about
Allow: /demo

# Authenticated product routes — the SPA serves the shell for all of them.
Disallow: /universe
Disallow: /diary
Disallow: /me
Disallow: /admin

# Duplicate auth entry points are not landing targets. The root also renders the sign-in door, but
# its canonical points to /about; these alternate auth URLs have no separate canonical destination.
Disallow: /login
Disallow: /signup
Disallow: /invite/

# Dev-only surfaces, reachable only behind the diagnostics flag.
Disallow: /test
Disallow: /design

Sitemap: https://cosimosi.haeram.me/sitemap.xml
Sitemap: https://cosimosi.haeram.me/blog/sitemap.xml
